Combo,ab,ab-a,ab-b,bc,bc-b,bc-c,ca,ca-c,ca-a
"baylor-bears, lsu-tigers, ucla-bruins","(baylor-bears, lsu-tigers)",39,20,"(lsu-tigers, ucla-bruins)",30,29,"(ucla-bruins, baylor-bears)",31,28
"baylor-bears, ohio-state-buckeyes, texas-am-aggies","(baylor-bears, ohio-state-buckeyes)",25,34,"(ohio-state-buckeyes, texas-am-aggies)",26,33,"(texas-am-aggies, baylor-bears)",26,33
"baylor-bears, texas-am-aggies, ucla-bruins","(baylor-bears, texas-am-aggies)",33,26,"(texas-am-aggies, ucla-bruins)",33,26,"(ucla-bruins, baylor-bears)",31,28
"kansas-state-wildcats, nebraska-cornhuskers, wisconsin-badgers","(kansas-state-wildcats, nebraska-cornhuskers)",30,27,"(nebraska-cornhuskers, wisconsin-badgers)",33,25,"(wisconsin-badgers, kansas-state-wildcats)",36,22
"clemson-tigers, louisville-cardinals, missouri-tigers","(clemson-tigers, louisville-cardinals)",24,30,"(louisville-cardinals, missouri-tigers)",27,28,"(missouri-tigers, clemson-tigers)",26,27
"clemson-tigers, missouri-tigers, ohio-state-buckeyes","(clemson-tigers, missouri-tigers)",27,26,"(missouri-tigers, ohio-state-buckeyes)",30,27,"(ohio-state-buckeyes, clemson-tigers)",30,27
"clemson-tigers, missouri-tigers, south-carolina-gamecocks","(clemson-tigers, missouri-tigers)",27,26,"(missouri-tigers, south-carolina-gamecocks)",29,27,"(south-carolina-gamecocks, clemson-tigers)",29,26
"michigan-state-spartans, ole-miss-rebels, ucla-bruins","(michigan-state-spartans, ole-miss-rebels)",32,28,"(ole-miss-rebels, ucla-bruins)",33,27,"(ucla-bruins, michigan-state-spartans)",31,29
"arizona-state-sun-devils, georgia-bulldogs, south-carolina-gamecocks","(arizona-state-sun-devils, georgia-bulldogs)",26,34,"(georgia-bulldogs, south-carolina-gamecocks)",20,40,"(south-carolina-gamecocks, arizona-state-sun-devils)",28,32
"stanford-cardinal, usc-trojans, wisconsin-badgers","(stanford-cardinal, usc-trojans)",24,35,"(usc-trojans, wisconsin-badgers)",29,31,"(wisconsin-badgers, stanford-cardinal)",18,42
"lsu-tigers, stanford-cardinal, usc-trojans","(lsu-tigers, stanford-cardinal)",27,33,"(stanford-cardinal, usc-trojans)",25,35,"(usc-trojans, lsu-tigers)",20,40
"arizona-wildcats, michigan-state-spartans, oregon-ducks","(arizona-wildcats, michigan-state-spartans)",28,32,"(michigan-state-spartans, oregon-ducks)",29,31,"(oregon-ducks, arizona-wildcats)",13,47
"michigan-state-spartans, oklahoma-sooners, oregon-ducks","(michigan-state-spartans, oklahoma-sooners)",37,23,"(oklahoma-sooners, oregon-ducks)",34,26,"(oregon-ducks, michigan-state-spartans)",31,29
"marshall-thundering-herd, missouri-tigers, utah-utes","(marshall-thundering-herd, missouri-tigers)",28,31,"(missouri-tigers, utah-utes)",29,30,"(utah-utes, marshall-thundering-herd)",27,32
"baylor-bears, ohio-state-buckeyes, tcu-horned-frogs","(baylor-bears, ohio-state-buckeyes)",24,35,"(ohio-state-buckeyes, tcu-horned-frogs)",28,31,"(tcu-horned-frogs, baylor-bears)",19,40
"georgia-tech-yellow-jackets, stanford-cardinal, usc-trojans","(georgia-tech-yellow-jackets, stanford-cardinal)",33,28,"(stanford-cardinal, usc-trojans)",39,21,"(usc-trojans, georgia-tech-yellow-jackets)",31,29
"florida-gators, florida-state-seminoles, texas-am-aggies","(florida-gators, florida-state-seminoles)",32,29,"(florida-state-seminoles, texas-am-aggies)",31,30,"(texas-am-aggies, florida-gators)",43,18
"florida-state-seminoles, oklahoma-sooners, texas-am-aggies","(florida-state-seminoles, oklahoma-sooners)",28,33,"(oklahoma-sooners, texas-am-aggies)",30,31,"(texas-am-aggies, florida-state-seminoles)",30,31
"northwestern-wildcats, notre-dame-fighting-irish, ole-miss-rebels","(northwestern-wildcats, notre-dame-fighting-irish)",30,31,"(notre-dame-fighting-irish, ole-miss-rebels)",29,32,"(ole-miss-rebels, northwestern-wildcats)",27,34
"alabama-crimson-tide, florida-gators, texas-am-aggies","(alabama-crimson-tide, florida-gators)",30,31,"(florida-gators, texas-am-aggies)",30,31,"(texas-am-aggies, alabama-crimson-tide)",30,31
"florida-state-seminoles, lsu-tigers, utah-utes","(florida-state-seminoles, lsu-tigers)",36,25,"(lsu-tigers, utah-utes)",32,29,"(utah-utes, florida-state-seminoles)",32,29
"oregon-ducks, usc-trojans, washington-state-cougars","(oregon-ducks, usc-trojans)",30,27,"(usc-trojans, washington-state-cougars)",35,23,"(washington-state-cougars, oregon-ducks)",38,20
"arkansas-razorbacks, baylor-bears, lsu-tigers","(arkansas-razorbacks, baylor-bears)",24,37,"(baylor-bears, lsu-tigers)",30,31,"(lsu-tigers, arkansas-razorbacks)",29,32
"baylor-bears, lsu-tigers, miami-fl-hurricanes","(baylor-bears, lsu-tigers)",30,31,"(lsu-tigers, miami-fl-hurricanes)",29,32,"(miami-fl-hurricanes, baylor-bears)",30,31
"lsu-tigers, north-dakota-state-bison, ucla-bruins","(lsu-tigers, north-dakota-state-bison)",14,15,"(north-dakota-state-bison, ucla-bruins)",13,14,"(ucla-bruins, lsu-tigers)",13,14
"boise-state-broncos, florida-state-seminoles, miami-fl-hurricanes","(boise-state-broncos, florida-state-seminoles)",32,29,"(florida-state-seminoles, miami-fl-hurricanes)",52,9,"(miami-fl-hurricanes, boise-state-broncos)",31,30
"georgia-bulldogs, lsu-tigers, north-carolina-tar-heels","(georgia-bulldogs, lsu-tigers)",11,12,"(lsu-tigers, north-carolina-tar-heels)",9,13,"(north-carolina-tar-heels, georgia-bulldogs)",10,14
"georgia-bulldogs, lsu-tigers, oklahoma-state-cowboys","(georgia-bulldogs, lsu-tigers)",11,12,"(lsu-tigers, oklahoma-state-cowboys)",11,12,"(oklahoma-state-cowboys, georgia-bulldogs)",11,13
